"Own_laptop","Education","Locality","Geographic_Area","Sex","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69"
"No","Primary","Rural","Ghana","Female",45869,59875,55819,53826,52321,40052,33895,27226,19076,16372,10584
"No","Primary","Rural","Western","Male",3779,4645,4317,3911,3896,2685,2421,1675,1169,885,546
"No","Primary","Rural","Western","Female",3243,5142,5005,4875,4645,3235,2648,2045,1255,1028,555
"No","Primary","Rural","Central","Male",3096,3798,3369,3384,3858,3116,2884,2332,1784,1581,1061
"No","Primary","Rural","Central","Female",3083,4567,5103,5454,6263,5222,4955,3971,2778,2402,1540
"No","Primary","Rural","Greater Accra","Male",1262,1919,1734,1695,1571,1256,1028,677,435,362,190
"No","Primary","Rural","Greater Accra","Female",1323,2180,2483,2389,2340,1646,1314,901,546,485,278
"No","Primary","Rural","Volta","Male",2956,3781,3811,3933,4049,3122,2719,2343,1746,1486,1066
"No","Primary","Rural","Volta","Female",3033,5012,5434,5765,5940,4782,4314,3842,2853,2523,1937
"No","Primary","Rural","Eastern","Male",5095,6117,5876,5651,6587,5157,4587,3600,2622,2190,1497
"No","Primary","Rural","Eastern","Female",4702,6888,7296,7949,9009,7335,6624,5406,3996,3486,2302
"No","Primary","Rural","Ashanti","Male",6713,7898,7061,6602,7293,5573,4751,3541,2455,1955,1211
"No","Primary","Rural","Ashanti","Female",6696,9214,9474,9843,10037,8007,6799,5475,4029,3382,2013
"No","Primary","Rural","Western North","Male",2065,2148,2031,2131,2182,1613,1377,1092,792,557,337
"No","Primary","Rural","Western North","Female",2072,2745,2700,2686,2413,1725,1443,1100,712,495,291
"No","Primary","Rural","Ahafo","Male",1068,1148,1008,1026,1144,934,728,558,427,316,227
"No","Primary","Rural","Ahafo","Female",966,1356,1212,1278,1295,1029,873,658,448,355,242
"No","Primary","Rural","Bono","Male",1910,2055,1611,1584,1612,1171,902,697,529,440,280
"No","Primary","Rural","Bono","Female",1777,2295,1974,2032,1865,1392,1107,974,635,592,370
"No","Primary","Rural","Bono East","Male",3566,3527,2534,2234,1977,1424,1045,775,520,424,271
"No","Primary","Rural","Bono East","Female",3118,3617,2768,2344,1889,1293,950,753,481,459,266
"No","Primary","Rural","Oti","Male",2170,2348,1952,1858,1686,1346,1103,818,623,463,324
"No","Primary","Rural","Oti","Female",2250,2816,2243,2017,1844,1407,1067,830,591,526,370
"No","Primary","Rural","Northern","Male",3542,2972,2257,1621,1157,839,461,321,162,156,88
"No","Primary","Rural","Northern","Female",3020,3051,1771,1188,647,386,183,106,61,33,23
"No","Primary","Rural","Savannah","Male",1615,1577,995,738,516,327,229,194,98,95,66
"No","Primary","Rural","Savannah","Female",1736,1760,1013,632,434,245,144,95,49,44,19
"No","Primary","Rural","North East","Male",1565,1234,871,659,517,294,198,167,92,98,42
"No","Primary","Rural","North East","Female",1445,1261,861,597,348,198,110,72,31,37,23
"No","Primary","Rural","Upper East","Male",6168,5707,4769,3766,2863,1865,1395,910,559,424,319
"No","Primary","Rural","Upper East","Female",4221,4550,3937,3192,2220,1479,966,678,414,316,179
"No","Primary","Rural","Upper West","Male",3876,3657,2625,1902,1321,788,491,373,279,236,168
"No","Primary","Rural","Upper West","Female",3184,3421,2545,1585,1132,671,398,320,197,209,176
"No","Primary","Urban","Ghana","Male",27997,36229,33539,33726,34079,27202,22641,15985,10699,8106,5042
"No","Primary","Urban","Ghana","Female",31267,45429,52323,57769,60817,48536,41981,32223,22236,18138,11203
"No","Primary","Urban","Western","Male",1632,2323,2216,2126,2000,1560,1324,884,646,457,243
"No","Primary","Urban","Western","Female",1597,2541,3132,3175,3458,2792,2466,1854,1125,992,595
"No","Primary","Urban","Central","Male",2965,3739,3468,3338,3531,3037,2607,2044,1351,1076,688
"No","Primary","Urban","Central","Female",3076,4816,5571,6000,6851,5289,4977,3816,2638,2133,1377
"No","Primary","Urban","Greater Accra","Male",5117,7888,8055,8842,8968,7336,6180,4195,2714,1859,1115
"No","Primary","Urban","Greater Accra","Female",6775,10070,13719,16523,17854,14761,12449,9531,6183,4860,2792
"No","Primary","Urban","Volta","Male",1252,1787,1803,1913,2069,1665,1394,947,700,554,413
"No","Primary","Urban","Volta","Female",1508,2529,3110,3575,3376,2679,2410,1989,1480,1225,867
"No","Primary","Urban","Eastern","Male",2485,3149,2902,2973,3350,2708,2291,1737,1170,991,648
"No","Primary","Urban","Eastern","Female",2685,4045,4746,5512,6342,5504,5039,4107,3108,2752,1867
"No","Primary","Urban","Ashanti","Male",4489,6103,5850,5933,6070,4966,4182,2979,2021,1441,890
"No","Primary","Urban","Ashanti","Female",5167,7763,9262,10685,12183,9987,8746,6644,4706,3784,2195
"No","Primary","Urban","Western North","Male",480,573,553,573,595,408,349,234,171,143,91
"No","Primary","Urban","Western North","Female",597,779,868,949,892,623,519,386,283,185,110
"No","Primary","Urban","Ahafo","Male",554,668,584,615,604,460,362,252,212,149,88
"No","Primary","Urban","Ahafo","Female",542,824,898,932,1003,725,667,519,435,367,224
"No","Primary","Urban","Bono","Male",1305,1568,1298,1246,1350,979,855,606,414,377,229
"No","Primary","Urban","Bono","Female",1407,2027,2044,2304,2362,1694,1487,1224,920,713,542
"No","Primary","Urban","Bono East","Male",2263,2485,1983,1708,1617,1180,898,601,414,281,188
"No","Primary","Urban","Bono East","Female",2524,3299,2935,2589,2232,1554,1187,828,584,495,260
"No","Primary","Urban","Oti","Male",759,811,652,628,585,426,361,238,195,150,98
"No","Primary","Urban","Oti","Female",1069,1120,912,875,767,560,408,307,228,188,132
"No","Primary","Urban","Northern","Male",2553,2782,2072,1883,1466,1126,746,538,301,285,157
"No","Primary","Urban","Northern","Female",2186,2780,2480,2066,1381,930,577,352,148,134,83
"No","Primary","Urban","Savannah","Male",426,421,363,276,206,168,107,87,32,53,23
"No","Primary","Urban","Savannah","Female",443,617,474,378,250,142,97,61,33,27,21
"No","Primary","Urban","North East","Male",484,438,321,295,260,193,116,84,41,37,25
"No","Primary","Urban","North East","Female",493,513,411,327,245,132,91,59,33,22,12
"No","Primary","Urban","Upper East","Male",815,947,961,958,955,682,622,408,210,168,95
"No","Primary","Urban","Upper East","Female",705,973,1090,1234,1069,794,611,386,210,175,81
"No","Primary","Urban","Upper West","Male",418,547,458,419,453,308,247,151,107,85,51
"No","Primary","Urban","Upper West","Female",493,733,671,645,552,370,250,160,122,86,45
"No","Secondary","Rural","Ghana","Male",1966,3650,2770,2942,2799,7502,14196,9652,7772,6106,6701
"No","Secondary","Rural","Ghana","Female",2088,2730,1911,1567,1288,4335,8494,2984,2549,2073,3513
"No","Secondary","Rural","Western","Male",163,341,280,368,325,739,1438,798,714,515,574
"No","Secondary","Rural","Western","Female",174,230,220,198,146,368,676,217,206,162,232
"No","Secondary","Rural","Central","Male",165,229,176,212,185,752,1672,933,834,614,784
"No","Secondary","Rural","Central","Female",140,171,122,115,93,465,1038,361,272,222,426
"No","Secondary","Rural","Greater Accra","Male",72,157,133,258,276,493,654,605,435,301,296
"No","Secondary","Rural","Greater Accra","Female",68,142,122,209,198,305,454,307,223,156,176
"No","Secondary","Rural","Volta","Male",122,218,196,196,214,617,1129,1079,766,625,712
"No","Secondary","Rural","Volta","Female",132,175,147,135,124,430,814,390,312,256,441
"No","Secondary","Rural","Eastern","Male",140,220,191,257,245,1112,2376,1299,1059,1000,1107
"No","Secondary","Rural","Eastern","Female",118,161,146,141,116,706,1609,433,419,353,693
"No","Secondary","Rural","Ashanti","Male",321,502,416,471,476,1688,3337,1956,1580,1296,1353
"No","Secondary","Rural","Ashanti","Female",335,419,277,300,251,1129,2228,621,588,510,841
"No","Secondary","Rural","Western North","Male",125,315,221,225,197,497,914,557,435,357,295
"No","Secondary","Rural","Western North","Female",122,195,159,100,66,223,388,106,80,56,111
"No","Secondary","Rural","Ahafo","Male",39,109,71,72,79,201,459,290,280,186,227
"No","Secondary","Rural","Ahafo","Female",42,70,42,29,32,113,251,75,76,52,99
"No","Secondary","Rural","Bono","Male",59,123,89,115,113,358,697,572,470,314,318
"No","Secondary","Rural","Bono","Female",56,76,59,62,59,211,406,162,119,94,161
"No","Secondary","Rural","Bono East","Male",82,143,119,101,111,238,437,369,273,180,226
"No","Secondary","Rural","Bono East","Female",55,106,73,37,25,99,205,62,48,44,94
"No","Secondary","Rural","Oti","Male",99,165,104,100,123,239,452,358,333,231,220
"No","Secondary","Rural","Oti","Female",81,97,56,37,32,118,250,79,82,59,94
"No","Secondary","Rural","Northern","Male",253,426,251,188,153,189,157,219,122,116,123
"No","Secondary","Rural","Northern","Female",186,252,146,57,41,39,36,23,20,19,13
"No","Secondary","Rural","Savannah","Male",70,158,100,64,56,81,98,105,75,63,53
"No","Secondary","Rural","Savannah","Female",51,104,44,11,17,19,25,20,13,9,11
"No","Secondary","Rural","North East","Male",67,103,89,63,46,52,59,102,62,41,52
"No","Secondary","Rural","North East","Female",66,96,47,25,10,11,5,9,9,11,8
"No","Secondary","Rural","Upper East","Male",127,260,201,155,121,151,187,247,189,158,206
"No","Secondary","Rural","Upper East","Female",403,287,167,66,43,61,75,68,44,43,56
"No","Secondary","Rural","Upper West","Male",62,181,133,97,79,95,130,163,145,109,155
"No","Secondary","Rural","Upper West","Female",59,149,84,45,35,38,34,51,38,27,57
"No","Secondary","Urban","Ghana","Male",5075,6680,6321,8826,9773,20515,33054,28970,22853,17246,14450
"No","Secondary","Urban","Ghana","Female",6680,6422,6037,7771,7572,16524,28079,18571,15600,12069,11966
"No","Secondary","Urban","Western","Male",374,499,496,659,676,1342,2302,1690,1364,1001,835
"No","Secondary","Urban","Western","Female",449,504,450,598,528,1091,1919,1187,976,648,729
"No","Secondary","Urban","Central","Male",334,497,451,535,626,1602,2690,2114,1634,1271,1190
"No","Secondary","Urban","Central","Female",730,460,408,525,484,1293,2341,1312,1094,861,912
"No","Secondary","Urban","Greater Accra","Male",1364,2265,2614,4057,4701,8666,12999,12289,9801,7163,5515
"No","Secondary","Urban","Greater Accra","Female",1559,2144,2467,3686,3772,7328,11297,9239,7730,6123,5388
"No","Secondary","Urban","Volta","Male",239,247,204,257,287,622,932,913,764,625,602
"No","Secondary","Urban","Volta","Female",371,248,201,226,207,427,796,553,509,371,420
"No","Secondary","Urban","Eastern","Male",523,504,380,548,594,1592,2875,2015,1770,1526,1455
"No","Secondary","Urban","Eastern","Female",707,467,369,460,426,1419,2525,1343,1175,1013,1053
"No","Secondary","Urban","Ashanti","Male",708,938,892,1279,1535,4084,7189,5756,4443,3396,2891
"No","Secondary","Urban","Ashanti","Female",1111,1008,916,1157,1259,3355,6391,3289,2797,2082,2368
"No","Secondary","Urban","Western North","Male",278,176,83,119,126,277,457,326,257,182,139
"No","Secondary","Urban","Western North","Female",328,162,92,89,67,151,261,95,108,71,71
"No","Secondary","Urban","Ahafo","Male",58,75,70,92,108,282,539,406,321,242,210
"No","Secondary","Urban","Ahafo","Female",172,92,70,92,81,181,410,199,133,103,167
"No","Secondary","Urban","Bono","Male",162,276,220,300,302,637,1168,1051,767,580,533
"No","Secondary","Urban","Bono","Female",165,271,237,296,248,512,1018,599,462,348,424
"No","Secondary","Urban","Bono East","Male",150,219,155,175,176,386,660,634,437,294,290
"No","Secondary","Urban","Bono East","Female",154,194,142,138,93,256,463,217,186,142,138
"No","Secondary","Urban","Oti","Male",52,99,79,79,51,149,225,212,174,139,109
"No","Secondary","Urban","Oti","Female",58,69,56,39,47,89,147,73,65,29,62
"No","Secondary","Urban","Northern","Male",409,443,339,379,315,420,476,786,557,470,343
"No","Secondary","Urban","Northern","Female",205,345,313,234,180,194,217,233,172,141,115
"No","Secondary","Urban","Savannah","Male",44,113,121,109,66,93,76,140,98,71,63
"No","Secondary","Urban","Savannah","Female",25,90,101,52,30,43,44,36,20,23,13
"No","Secondary","Urban","North East","Male",29,66,60,55,44,67,94,121,86,49,68
"No","Secondary","Urban","North East","Female",77,70,35,25,32,26,25,28,16,18,13
"No","Secondary","Urban","Upper East","Male",165,110,99,110,110,172,191,285,217,141,122
"No","Secondary","Urban","Upper East","Female",200,146,126,103,63,92,137,82,96,44,51
"No","Secondary","Urban","Upper West","Male",186,153,58,73,56,124,181,232,163,96,85
"No","Secondary","Urban","Upper West","Female",369,152,54,51,55,67,88,86,61,52,42
"No","Tertiary - Bachelor's Degree","Rural","Ghana","Male",130,1874,10042,15638,13290,7885,5076,3077,2533,2651,1823
"No","Tertiary - Bachelor's Degree","Rural","Ghana","Female",89,1356,6666,9184,6261,2652,1270,740,735,885,437
"No","Tertiary - Bachelor's Degree","Rural","Western","Male",5,171,922,1255,920,580,392,242,202,194,83
"No","Tertiary - Bachelor's Degree","Rural","Western","Female",11,104,582,604,374,139,62,49,37,33,14
"No","Tertiary - Bachelor's Degree","Rural","Central","Male",16,166,1084,1636,1531,841,626,381,282,296,206
"No","Tertiary - Bachelor's Degree","Rural","Central","Female",13,119,766,1160,783,298,161,95,76,81,41
"No","Tertiary - Bachelor's Degree","Rural","Greater Accra","Male",15,240,811,1104,1021,669,457,286,195,164,135
"No","Tertiary - Bachelor's Degree","Rural","Greater Accra","Female",14,238,788,1108,818,437,213,108,103,134,49
"No","Tertiary - Bachelor's Degree","Rural","Volta","Male",11,112,615,1139,1161,909,654,409,333,363,281
"No","Tertiary - Bachelor's Degree","Rural","Volta","Female",5,76,443,787,551,273,150,77,95,145,90
"No","Tertiary - Bachelor's Degree","Rural","Eastern","Male",16,188,1006,1606,1394,874,627,346,374,414,286
"No","Tertiary - Bachelor's Degree","Rural","Eastern","Female",8,133,798,1116,854,370,188,111,115,138,70
"No","Tertiary - Bachelor's Degree","Rural","Ashanti","Male",26,467,2319,3526,2737,1458,950,629,475,516,375
"No","Tertiary - Bachelor's Degree","Rural","Ashanti","Female",18,409,1691,2333,1612,606,289,181,151,188,89
"No","Tertiary - Bachelor's Degree","Rural","Western North","Male",7,94,583,879,622,340,205,112,100,93,54
"No","Tertiary - Bachelor's Degree","Rural","Western North","Female",2,46,296,265,153,53,26,19,25,14,4
"No","Tertiary - Bachelor's Degree","Rural","Ahafo","Male",4,24,233,367,269,128,85,62,60,54,29
"No","Tertiary - Bachelor's Degree","Rural","Ahafo","Female",2,17,117,153,77,27,14,8,10,11,7
"No","Tertiary - Bachelor's Degree","Rural","Bono","Male",8,95,588,749,641,345,206,147,134,130,85
"No","Tertiary - Bachelor's Degree","Rural","Bono","Female",2,52,341,469,278,110,55,20,20,22,17
"No","Tertiary - Bachelor's Degree","Rural","Bono East","Male",2,59,313,552,451,212,149,82,69,73,37
"No","Tertiary - Bachelor's Degree","Rural","Bono East","Female",4,25,154,214,134,49,17,12,12,8,4
"No","Tertiary - Bachelor's Degree","Rural","Oti","Male",3,40,239,370,361,222,153,83,105,88,71
"No","Tertiary - Bachelor's Degree","Rural","Oti","Female",1,20,115,139,93,42,13,15,22,26,12
"No","Tertiary - Bachelor's Degree","Rural","Northern","Male",8,74,297,586,491,302,152,81,56,60,31
"No","Tertiary - Bachelor's Degree","Rural","Northern","Female",0,23,134,191,141,68,28,14,14,19,10
"No","Tertiary - Bachelor's Degree","Rural","Savannah","Male",2,24,108,172,126,78,32,23,15,13,11
"No","Tertiary - Bachelor's Degree","Rural","Savannah","Female",0,9,54,49,19,9,3,1,4,1,3
"No","Tertiary - Bachelor's Degree","Rural","North East","Male",0,8,108,173,155,93,28,10,16,20,8
"No","Tertiary - Bachelor's Degree","Rural","North East","Female",0,3,30,29,14,4,3,2,2,4,0
"No","Tertiary - Bachelor's Degree","Rural","Upper East","Male",5,75,511,1028,947,564,229,128,84,117,72
"No","Tertiary - Bachelor's Degree","Rural","Upper East","Female",6,57,236,392,224,101,32,20,31,38,14
"No","Tertiary - Bachelor's Degree","Rural","Upper West","Male",2,37,305,496,463,270,131,56,33,56,59
"No","Tertiary - Bachelor's Degree","Rural","Upper West","Female",3,25,121,175,136,66,16,8,18,23,13
"No","Tertiary - Bachelor's Degree","Urban","Ghana","Male",567,13217,52530,66297,53278,33583,21775,13799,10327,10194,7033
"No","Tertiary - Bachelor's Degree","Urban","Ghana","Female",529,13201,46260,55494,38739,18722,9480,5981,5194,5103,2881
"No","Tertiary - Bachelor's Degree","Urban","Western","Male",26,679,3330,3859,3051,1809,1334,891,660,531,369
"No","Tertiary - Bachelor's Degree","Urban","Western","Female",23,604,2633,3122,2155,993,564,357,318,267,124
"No","Tertiary - Bachelor's Degree","Urban","Central","Male",47,957,3771,4844,3904,2593,1781,1136,883,849,557
"No","Tertiary - Bachelor's Degree","Urban","Central","Female",34,912,3411,4044,2853,1462,784,414,418,380,216
"No","Tertiary - Bachelor's Degree","Urban","Greater Accra","Male",238,6503,21110,23239,18202,12240,7954,5040,3749,3770,2645
"No","Tertiary - Bachelor's Degree","Urban","Greater Accra","Female",274,6996,21157,23222,16264,8340,4333,2770,2212,2223,1336
"No","Tertiary - Bachelor's Degree","Urban","Volta","Male",9,220,1134,1793,1868,1327,987,593,506,525,362
"No","Tertiary - Bachelor's Degree","Urban","Volta","Female",8,167,892,1644,1345,768,392,233,241,232,149
"No","Tertiary - Bachelor's Degree","Urban","Eastern","Male",35,695,3284,4654,4080,2484,1683,1157,934,980,681
"No","Tertiary - Bachelor's Degree","Urban","Eastern","Female",38,702,2965,4032,3046,1469,775,489,452,419,221
"No","Tertiary - Bachelor's Degree","Urban","Ashanti","Male",140,2626,10530,12688,9546,5553,3416,2196,1731,1707,1229
"No","Tertiary - Bachelor's Degree","Urban","Ashanti","Female",99,2495,8833,10756,7212,3188,1419,931,782,761,460
"No","Tertiary - Bachelor's Degree","Urban","Western North","Male",2,103,846,1157,846,467,261,163,114,103,64
"No","Tertiary - Bachelor's Degree","Urban","Western North","Female",0,90,443,481,279,88,38,35,28,45,11
"No","Tertiary - Bachelor's Degree","Urban","Ahafo","Male",13,110,750,1056,798,420,291,214,159,127,74
"No","Tertiary - Bachelor's Degree","Urban","Ahafo","Female",3,91,490,608,389,111,69,51,46,27,21
"No","Tertiary - Bachelor's Degree","Urban","Bono","Male",12,414,2233,3126,2391,1333,786,550,353,385,290
"No","Tertiary - Bachelor's Degree","Urban","Bono","Female",12,357,1820,2253,1487,607,266,150,175,169,75
"No","Tertiary - Bachelor's Degree","Urban","Bono East","Male",7,201,1305,2069,1667,874,591,379,252,267,169
"No","Tertiary - Bachelor's Degree","Urban","Bono East","Female",7,164,836,1172,722,311,113,69,95,95,38
"No","Tertiary - Bachelor's Degree","Urban","Oti","Male",5,39,351,632,566,378,219,129,99,75,55
"No","Tertiary - Bachelor's Degree","Urban","Oti","Female",0,23,178,283,172,73,35,26,32,45,10
"No","Tertiary - Bachelor's Degree","Urban","Northern","Male",16,386,2068,3759,3325,2180,1421,775,459,416,244
"No","Tertiary - Bachelor's Degree","Urban","Northern","Female",23,360,1451,1955,1370,614,349,225,211,191,96
"No","Tertiary - Bachelor's Degree","Urban","Savannah","Male",3,48,305,605,507,323,194,96,72,74,47
"No","Tertiary - Bachelor's Degree","Urban","Savannah","Female",1,37,190,219,151,53,33,18,20,19,11
"No","Tertiary - Bachelor's Degree","Urban","North East","Male",3,35,231,440,412,262,144,88,51,61,25
"No","Tertiary - Bachelor's Degree","Urban","North East","Female",1,27,116,158,110,44,16,17,8,15,7
"No","Tertiary - Bachelor's Degree","Urban","Upper East","Male",9,102,684,1285,1164,734,370,225,140,164,96
"No","Tertiary - Bachelor's Degree","Urban","Upper East","Female",2,97,433,844,643,325,156,98,83,104,60
"No","Tertiary - Bachelor's Degree","Urban","Upper West","Male",2,99,598,1091,951,606,343,167,165,160,126
"No","Tertiary - Bachelor's Degree","Urban","Upper West","Female",4,79,412,701,541,276,138,98,73,111,46
"Yes","Never attended","Rural","Ghana","Male",71,122,135,142,147,106,65,34,29,28,17
"Yes","Never attended","Rural","Ghana","Female",38,85,86,108,89,68,70,74,37,37,31
"Yes","Never attended","Rural","Western","Male",10,20,12,20,12,11,6,3,3,1,1
"Yes","Never attended","Rural","Western","Female",1,4,4,12,10,2,3,6,6,8,3
"Yes","Never attended","Rural","Central","Male",4,8,8,9,9,7,7,3,4,1,1
"Yes","Never attended","Rural","Central","Female",1,6,11,6,7,4,6,13,3,4,4
"Yes","Never attended","Rural","Greater Accra","Male",0,4,7,7,10,6,6,3,0,1,1
"Yes","Never attended","Rural","Greater Accra","Female",0,1,3,5,5,2,1,2,4,1,2
"Yes","Never attended","Rural","Volta","Male",1,2,5,4,13,8,3,0,0,1,0
"Yes","Never attended","Rural","Volta","Female",1,1,0,2,4,3,3,1,2,4,2
